phi_ext,I_theory,I_noisy,errors
-0.0002,5.733249321881299e-05,5.7305083810597386e-05,2e-07
-0.0001997997997997998,5.737929707539155e-05,5.706550445650431e-05,2e-07
-0.0001995995995995996,5.7428715866316495e-05,5.763472706235222e-05,2e-07
-0.0001993993993993994,5.7480557970902404e-05,5.761649997497077e-05,2e-07
-0.0001991991991991992,5.753462218560118e-05,5.7039892219646655e-05,2e-07
-0.000198998998998999,5.759069851964605e-05,5.768177379996872e-05,2e-07
-0.0001987987987987988,5.764856902545155e-05,5.798020610655773e-05,2e-07
-0.0001985985985985986,5.770800866047376e-05,5.777241462144657e-05,2e-07
-0.0001983983983983984,5.776878617713224e-05,5.78941164782828e-05,2e-07
-0.0001981981981981982,5.783066503726083e-05,5.7881801869085926e-05,2e-07
-0.000197997997997998,5.7893404347487455e-05,5.8098027974898736e-05,2e-07
-0.0001977977977977978,5.7956759811836534e-05,5.824926875378041e-05,2e-07
-0.0001975975975975976,5.802048469777878e-05,5.7799357438190544e-05,2e-07
-0.0001973973973973974,5.808433081192413e-05,5.8000214947765825e-05,2e-07
-0.0001971971971971972,5.8148049481491813e-05,5.837276397329603e-05,2e-07
-0.00019699699699699701,5.8211392537667744e-05,5.8168090712501376e-05,2e-07
-0.00019679679679679681,5.8274113296978276e-05,5.810780083104792e-05,2e-07
-0.00019659659659659661,5.833596753678475e-05,5.873870508847046e-05,2e-07
-0.00019639639639639641,5.839671446105211e-05,5.8145954753253846e-05,2e-07
-0.00019619619619619621,5.845611765255838e-05,5.8526258902355055e-05,2e-07
-0.00019599599599599602,5.8513946007796465e-05,5.846993940268176e-05,2e-07
-0.00019579579579579582,5.856997465086272e-05,5.841997888578628e-05,2e-07
-0.00019559559559559562,5.8623985822711486e-05,5.879846256092562e-05,2e-07
-0.00019539539539539542,5.867576974227435e-05,5.8527359198996716e-05,2e-07
-0.00019519519519519522,5.872512543602824e-05,5.8906931292830615e-05,2e-07
-0.00019499499499499502,5.877186153273339e-05,5.870581861387327e-05,2e-07
-0.00019479479479479482,5.881579702019991e-05,5.911018165449857e-05,2e-07
-0.00019459459459459462,5.8856761961091045e-05,5.89828187678282e-05,2e-07
-0.0001943943943943944,5.8894598164933115e-05,5.944639502810993e-05,2e-07
-0.00019419419419419422,5.892915981366756e-05,5.9317746864719404e-05,2e-07
-0.000193993993993994,5.8960314038282674e-05,5.897951889563911e-05,2e-07
-0.0001937937937937938,5.898794144423699e-05,5.882948224489078e-05,2e-07
-0.0001935935935935936,5.901193658359784e-05,5.910212837863147e-05,2e-07
-0.0001933933933933934,5.9032208372029246e-05,5.89155162872824e-05,2e-07
